Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  28%|██▊       | 151/545 [05:04<12:46,  1.94s/it][A
Samples:  28%|██▊       | 152/545 [05:06<12:45,  1.95s/it][A
Samples:  28%|██▊       | 153/545 [05:08<12:46,  1.95s/it][A
Samples:  28%|██▊       | 154/545 [05:10<12:41,  1.95s/it][A
Samples:  28%|██▊       | 155/545 [05:12<12:44,  1.96s/it][A
Samples:  29%|██▊       | 156/545 [05:14<12:43,  1.96s/it][A
Samples:  29%|██▉       | 157/545 [05:16<12:59,  2.01s/it][A
Samples:  29%|██▉       | 158/545 [05:18<12:47,  1.98s/it][A
Samples:  29%|██▉       | 159/545 [05:20<13:05,  2.03s/it][A
Samples:  29%|██▉       | 160/545 [05:22<12:56,  2.02s/it][A
Samples:  30%|██▉       | 161/545 [05:24<12:45,  1.99s/it][A
Samples:  30%|██▉       | 162/545 [05:26<12:35,  1.97s/it][A
Samples:  30%|██▉       | 163/545 [05:28<12:30,  1.97s/it][A
Samples:  30%|███       | 164/545 [05:30<12:30,  1.97s/it][A
Samples:  30%|███       | 165/545 [05:33<13:08,  2.08s/it][A
Samples:  30%|███       | 166/545 [05:34<12:45,  2.02s/it][A
Samples:  31%|███       | 167/545 [05:37<13:15,  2.10s/it][A
Samples:  31%|███       | 168/545 [05:39<12:53,  2.05s/it][A
Samples:  31%|███       | 169/545 [05:41<12:56,  2.06s/it][A
Samples:  31%|███       | 170/545 [05:43<12:33,  2.01s/it][A
Samples:  31%|███▏      | 171/545 [05:45<12:35,  2.02s/it][A
Samples:  32%|███▏      | 172/545 [05:47<12:23,  1.99s/it][A
Samples:  32%|███▏      | 173/545 [05:49<12:21,  1.99s/it][A
Samples:  32%|███▏      | 174/545 [05:51<12:28,  2.02s/it][A
Samples:  32%|███▏      | 175/545 [05:53<12:21,  2.00s/it][A
Samples:  32%|███▏      | 176/545 [05:55<12:10,  1.98s/it][A
Samples:  32%|███▏      | 177/545 [05:57<12:09,  1.98s/it][A
Samples:  33%|███▎      | 178/545 [05:58<11:33,  1.89s/it][A
Samples:  33%|███▎      | 179/545 [06:00<11:57,  1.96s/it][A
Samples:  33%|███▎      | 180/545 [06:02<11:49,  1.94s/it][A
Samples:  33%|███▎      | 181/545 [06:04<11:57,  1.97s/it][A
Samples:  33%|███▎      | 182/545 [06:06<11:49,  1.95s/it][A
Samples:  34%|███▎      | 183/545 [06:08<11:49,  1.96s/it][A
Samples:  34%|███▍      | 184/545 [06:10<11:34,  1.92s/it][A
Samples:  34%|███▍      | 185/545 [06:12<12:03,  2.01s/it][A
Samples:  34%|███▍      | 186/545 [06:14<11:59,  2.00s/it][A
Samples:  34%|███▍      | 187/545 [06:16<12:01,  2.02s/it][A
Samples:  34%|███▍      | 188/545 [06:18<11:50,  1.99s/it][A
Samples:  35%|███▍      | 189/545 [06:20<11:51,  2.00s/it][A
Samples:  35%|███▍      | 190/545 [06:22<12:04,  2.04s/it][A
Samples:  35%|███▌      | 191/545 [06:24<11:43,  1.99s/it][A
Samples:  35%|███▌      | 192/545 [06:26<11:34,  1.97s/it][A
Samples:  35%|███▌      | 193/545 [06:28<11:30,  1.96s/it][A
Samples:  36%|███▌      | 194/545 [06:30<11:47,  2.02s/it][A
Samples:  36%|███▌      | 195/545 [06:32<11:46,  2.02s/it][A
Samples:  36%|███▌      | 196/545 [06:34<11:32,  1.99s/it][A
Samples:  36%|███▌      | 197/545 [06:36<11:31,  1.99s/it][A
Samples:  36%|███▋      | 198/545 [06:38<11:17,  1.95s/it][A
Samples:  37%|███▋      | 199/545 [06:40<11:13,  1.95s/it][A
Samples:  37%|███▋      | 200/545 [06:42<11:15,  1.96s/it][A
Samples:  37%|███▋      | 201/545 [06:44<11:16,  1.97s/it][A
Samples:  37%|███▋      | 202/545 [06:46<11:16,  1.97s/it][A
Samples:  37%|███▋      | 203/545 [06:48<11:12,  1.97s/it][A
Samples:  37%|███▋      | 204/545 [06:50<11:02,  1.94s/it][A
Samples:  38%|███▊      | 205/545 [06:52<11:21,  2.00s/it][A
Samples:  38%|███▊      | 206/545 [06:54<11:39,  2.06s/it][A
Samples:  38%|███▊      | 207/545 [06:56<11:33,  2.05s/it][A
Samples:  38%|███▊      | 208/545 [06:58<11:20,  2.02s/it][A
Samples:  38%|███▊      | 209/545 [07:00<11:14,  2.01s/it][A
Samples:  39%|███▊      | 210/545 [07:02<11:11,  2.01s/it][A
Samples:  39%|███▊      | 211/545 [07:04<11:33,  2.08s/it][A
Samples:  39%|███▉      | 212/545 [07:07<11:51,  2.14s/it][A
Samples:  39%|███▉      | 213/545 [07:09<11:48,  2.13s/it][A
Samples:  39%|███▉      | 214/545 [07:11<11:29,  2.08s/it][A
Samples:  39%|███▉      | 215/545 [07:13<11:06,  2.02s/it][A
Samples:  40%|███▉      | 216/545 [07:15<11:07,  2.03s/it][A
Samples:  40%|███▉      | 217/545 [07:17<11:01,  2.02s/it][A
Samples:  40%|████      | 218/545 [07:19<11:17,  2.07s/it][A
Samples:  40%|████      | 219/545 [07:21<11:26,  2.11s/it][A
Samples:  40%|████      | 220/545 [07:23<10:56,  2.02s/it][A
Samples:  41%|████      | 221/545 [07:25<10:45,  1.99s/it][A
Samples:  41%|████      | 222/545 [07:27<10:40,  1.98s/it][A
Samples:  41%|████      | 223/545 [07:29<10:48,  2.02s/it][A
Samples:  41%|████      | 224/545 [07:31<10:54,  2.04s/it][A
Samples:  41%|████▏     | 225/545 [07:33<10:43,  2.01s/it][A
Samples:  41%|████▏     | 226/545 [07:35<10:30,  1.98s/it][A
Samples:  42%|████▏     | 227/545 [07:36<10:12,  1.92s/it][A
Samples:  42%|████▏     | 228/545 [07:38<10:16,  1.95s/it][A
Samples:  42%|████▏     | 229/545 [07:40<10:17,  1.95s/it][A
Samples:  42%|████▏     | 230/545 [07:43<10:31,  2.01s/it][A
Samples:  42%|████▏     | 231/545 [07:45<10:26,  2.00s/it][A
Samples:  43%|████▎     | 232/545 [07:47<10:38,  2.04s/it][A
Samples:  43%|████▎     | 233/545 [07:49<10:27,  2.01s/it][A
Samples:  43%|████▎     | 234/545 [07:51<10:22,  2.00s/it][A
Samples:  43%|████▎     | 235/545 [07:53<10:13,  1.98s/it][A
Samples:  43%|████▎     | 236/545 [07:55<10:12,  1.98s/it][A
Samples:  43%|████▎     | 237/545 [07:57<10:14,  2.00s/it][A
Samples:  44%|████▎     | 238/545 [07:59<10:15,  2.01s/it][A
Samples:  44%|████▍     | 239/545 [08:01<10:47,  2.12s/it][A
Samples:  44%|████▍     | 240/545 [08:03<10:31,  2.07s/it][A
Samples:  44%|████▍     | 241/545 [08:05<10:13,  2.02s/it][A
Samples:  44%|████▍     | 242/545 [08:07<10:01,  1.98s/it][A
Samples:  45%|████▍     | 243/545 [08:09<09:58,  1.98s/it][A
Samples:  45%|████▍     | 244/545 [08:11<09:57,  1.98s/it][A
Samples:  45%|████▍     | 245/545 [08:13<09:51,  1.97s/it][A
Samples:  45%|████▌     | 246/545 [08:15<09:52,  1.98s/it][A
Samples:  45%|████▌     | 247/545 [08:17<09:44,  1.96s/it][A
Samples:  46%|████▌     | 248/545 [08:19<10:23,  2.10s/it][A
Samples:  46%|████▌     | 249/545 [08:21<10:11,  2.07s/it][A
Samples:  46%|████▌     | 250/545 [08:23<10:15,  2.09s/it][A
Samples:  46%|████▌     | 251/545 [08:25<10:03,  2.05s/it][A
Samples:  46%|████▌     | 252/545 [08:27<09:59,  2.05s/it][A
Samples:  46%|████▋     | 253/545 [08:29<09:57,  2.05s/it][A
Samples:  47%|████▋     | 254/545 [08:31<09:52,  2.04s/it][A
Samples:  47%|████▋     | 255/545 [08:33<09:46,  2.02s/it][A
Samples:  47%|████▋     | 256/545 [08:35<09:40,  2.01s/it][A
Samples:  47%|████▋     | 257/545 [08:37<09:31,  1.98s/it][A
Samples:  47%|████▋     | 258/545 [08:39<09:21,  1.96s/it][A
Samples:  48%|████▊     | 259/545 [08:41<09:22,  1.97s/it][A
Samples:  48%|████▊     | 260/545 [08:43<09:24,  1.98s/it][A
Samples:  48%|████▊     | 261/545 [08:45<09:14,  1.95s/it][A
Samples:  48%|████▊     | 262/545 [08:47<09:17,  1.97s/it][A
Samples:  48%|████▊     | 263/545 [08:49<09:22,  1.99s/it][A
Samples:  48%|████▊     | 264/545 [08:51<09:21,  2.00s/it][A
Samples:  49%|████▊     | 265/545 [08:53<09:09,  1.96s/it][A
Samples:  49%|████▉     | 266/545 [08:55<09:09,  1.97s/it][A
Samples:  49%|████▉     | 267/545 [08:57<09:19,  2.01s/it][A
Samples:  49%|████▉     | 268/545 [08:59<09:08,  1.98s/it][A
Samples:  49%|████▉     | 269/545 [09:01<09:31,  2.07s/it][A
Samples:  50%|████▉     | 270/545 [09:03<09:17,  2.03s/it][A
Samples:  50%|████▉     | 271/545 [09:05<09:25,  2.06s/it][A
Samples:  50%|████▉     | 272/545 [09:07<09:17,  2.04s/it][A
Samples:  50%|█████     | 273/545 [09:09<09:09,  2.02s/it][A
Samples:  50%|█████     | 274/545 [09:11<09:09,  2.03s/it][A
Samples:  50%|█████     | 275/545 [09:13<08:57,  1.99s/it][A
Samples:  51%|█████     | 276/545 [09:15<08:49,  1.97s/it][A
Samples:  51%|█████     | 277/545 [09:17<08:46,  1.97s/it][A
Samples:  51%|█████     | 278/545 [09:19<08:49,  1.98s/it][A
Samples:  51%|█████     | 279/545 [09:21<08:50,  1.99s/it][A
Samples:  51%|█████▏    | 280/545 [09:23<08:40,  1.96s/it][A
Samples:  52%|█████▏    | 281/545 [09:25<08:41,  1.97s/it][A
Samples:  52%|█████▏    | 282/545 [09:27<09:00,  2.06s/it][A
Samples:  52%|█████▏    | 283/545 [09:29<08:57,  2.05s/it][A
Samples:  52%|█████▏    | 284/545 [09:31<09:02,  2.08s/it][A
Samples:  52%|█████▏    | 285/545 [09:33<08:47,  2.03s/it][A
Samples:  52%|█████▏    | 286/545 [09:35<08:46,  2.03s/it][A
Samples:  53%|█████▎    | 287/545 [09:37<08:42,  2.02s/it][A
Samples:  53%|█████▎    | 288/545 [09:39<08:40,  2.03s/it][A
Samples:  53%|█████▎    | 289/545 [09:41<08:31,  2.00s/it][A
Samples:  53%|█████▎    | 290/545 [09:43<08:24,  1.98s/it][A
Samples:  53%|█████▎    | 291/545 [09:45<08:22,  1.98s/it][A
Samples:  54%|█████▎    | 292/545 [09:47<08:24,  2.00s/it][A
Samples:  54%|█████▍    | 293/545 [09:49<08:20,  1.99s/it][A
Samples:  54%|█████▍    | 294/545 [09:51<08:20,  1.99s/it][A
Samples:  54%|█████▍    | 295/545 [09:53<08:12,  1.97s/it][A
Samples:  54%|█████▍    | 296/545 [09:55<08:31,  2.05s/it][A
Samples:  54%|█████▍    | 297/545 [09:57<08:32,  2.07s/it][A
Samples:  55%|█████▍    | 298/545 [09:59<08:20,  2.03s/it][A
Samples:  55%|█████▍    | 299/545 [10:01<08:22,  2.04s/it][A
Samples:  55%|█████▌    | 300/545 [10:04<08:41,  2.13s/it][A
Samples:  55%|█████▌    | 301/545 [10:06<08:26,  2.08s/it][A
Samples:  55%|█████▌    | 302/545 [10:08<08:31,  2.10s/it][A
Samples:  56%|█████▌    | 303/545 [10:10<08:15,  2.05s/it][A
Samples:  56%|█████▌    | 304/545 [10:12<08:10,  2.04s/it][A
Samples:  56%|█████▌    | 305/545 [10:14<08:04,  2.02s/it][A
Samples:  56%|█████▌    | 306/545 [10:16<07:51,  1.97s/it][A
Samples:  56%|█████▋    | 307/545 [10:18<07:45,  1.96s/it][A
Samples:  57%|█████▋    | 308/545 [10:20<07:42,  1.95s/it][A
Samples:  57%|█████▋    | 309/545 [10:21<07:39,  1.95s/it][A
Samples:  57%|█████▋    | 310/545 [10:23<07:44,  1.98s/it][A
Samples:  57%|█████▋    | 311/545 [10:25<07:38,  1.96s/it][A
Samples:  57%|█████▋    | 312/545 [10:27<07:30,  1.93s/it][A
Samples:  57%|█████▋    | 313/545 [10:29<07:31,  1.95s/it][A
Samples:  58%|█████▊    | 314/545 [10:31<07:36,  1.98s/it][A
Samples:  58%|█████▊    | 315/545 [10:33<07:29,  1.96s/it][A
Samples:  58%|█████▊    | 316/545 [10:35<07:28,  1.96s/it][A
Samples:  58%|█████▊    | 317/545 [10:37<07:27,  1.96s/it][A
Samples:  58%|█████▊    | 318/545 [10:39<07:23,  1.95s/it][A
Samples:  59%|█████▊    | 319/545 [10:41<07:23,  1.96s/it][A
Samples:  59%|█████▊    | 320/545 [10:43<07:38,  2.04s/it][A
Samples:  59%|█████▉    | 321/545 [10:45<07:33,  2.02s/it][A
Samples:  59%|█████▉    | 322/545 [10:47<07:22,  1.98s/it][A
Samples:  59%|█████▉    | 323/545 [10:49<07:18,  1.97s/it][A
Samples:  59%|█████▉    | 324/545 [10:51<07:20,  2.00s/it][A
Samples:  60%|█████▉    | 325/545 [10:53<07:16,  1.98s/it][A
Samples:  60%|█████▉    | 326/545 [10:55<07:25,  2.04s/it][A
Samples:  60%|██████    | 327/545 [10:57<07:15,  2.00s/it][A
Samples:  60%|██████    | 328/545 [10:59<07:12,  1.99s/it][A
Samples:  60%|██████    | 329/545 [11:01<07:04,  1.96s/it][A
Samples:  61%|██████    | 330/545 [11:03<06:59,  1.95s/it][A
Samples:  61%|██████    | 331/545 [11:05<07:25,  2.08s/it][A
Samples:  61%|██████    | 332/545 [11:07<07:23,  2.08s/it][A
Samples:  61%|██████    | 333/545 [11:09<07:10,  2.03s/it][A
Samples:  61%|██████▏   | 334/545 [11:11<07:04,  2.01s/it][A
Samples:  61%|██████▏   | 335/545 [11:13<07:00,  2.00s/it][A
Samples:  62%|██████▏   | 336/545 [11:15<06:56,  1.99s/it][A
Samples:  62%|██████▏   | 337/545 [11:17<06:53,  1.99s/it][A
Samples:  62%|██████▏   | 338/545 [11:19<06:58,  2.02s/it][A
Samples:  62%|██████▏   | 339/545 [11:22<07:09,  2.09s/it][A
Samples:  62%|██████▏   | 340/545 [11:24<06:57,  2.04s/it][A
Samples:  63%|██████▎   | 341/545 [11:26<06:55,  2.04s/it][A
Samples:  63%|██████▎   | 342/545 [11:28<06:50,  2.02s/it][A
Samples:  63%|██████▎   | 343/545 [11:30<06:57,  2.07s/it][A
Samples:  63%|██████▎   | 344/545 [11:32<06:50,  2.04s/it][A
Samples:  63%|██████▎   | 345/545 [11:34<06:38,  1.99s/it][A
Samples:  63%|██████▎   | 346/545 [11:36<06:35,  1.99s/it][A
Samples:  64%|██████▎   | 347/545 [11:37<06:22,  1.93s/it][A
Samples:  64%|██████▍   | 348/545 [11:39<06:25,  1.96s/it][A
Samples:  64%|██████▍   | 349/545 [11:41<06:22,  1.95s/it][A
Samples:  64%|██████▍   | 350/545 [11:44<06:35,  2.03s/it][A
Samples:  64%|██████▍   | 351/545 [11:45<06:27,  2.00s/it][A
Samples:  65%|██████▍   | 352/545 [11:47<06:25,  2.00s/it][A
Samples:  65%|██████▍   | 353/545 [11:49<06:19,  1.98s/it][A
Samples:  65%|██████▍   | 354/545 [11:51<06:23,  2.01s/it][A
Samples:  65%|██████▌   | 355/545 [11:54<06:34,  2.07s/it][A
Samples:  65%|██████▌   | 356/545 [11:56<06:28,  2.05s/it][A
Samples:  66%|██████▌   | 357/545 [11:58<06:17,  2.01s/it][A
Samples:  66%|██████▌   | 358/545 [12:00<06:16,  2.02s/it][A
Samples:  66%|██████▌   | 359/545 [12:02<06:15,  2.02s/it][A
Samples:  66%|██████▌   | 360/545 [12:04<06:07,  1.99s/it][A
Samples:  66%|██████▌   | 361/545 [12:06<06:04,  1.98s/it][A
Samples:  66%|██████▋   | 362/545 [12:08<06:10,  2.02s/it][A
Samples:  67%|██████▋   | 363/545 [12:10<06:20,  2.09s/it][A
Samples:  67%|██████▋   | 364/545 [12:12<06:15,  2.07s/it][A
